-- Merging decision tree log ---
manifest
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\0fd3c0d114b6b264980182ef15f4399c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\fbd877de5ff49f82e67089003eeb092e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\b47da44be9d3b4c4002217b561e7d90e\transformed\ui-text-google-fonts-1.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\0ba1bc0f348cdcc9aa3efaa91205da9b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\9410ef0c4c4ac2ff4a42617b7f318956\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\4100836de1bc74a7aa1bd3ad862cc311\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\7aa2b58ee4bb140c018d1b776fdd8d2e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\19c0b8fe04721468116e1c07f12bfff8\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\9e1082549165c028a79aed830232d445\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\fa2706c6df29516747ecf9ca50dd9265\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\36a898f8785525864b5f4deb50434986\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\dceec15187d300532099b605e045350f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\917b0754b333b8124ce2f36b48b6a0ca\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\9d2f47b4ceaf41ae02502bf3ca26794c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\557b6f945b4763db1a63987e160e6be8\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\husse\.gradle\caches\8.9\transforms\9f3ecf971c18d1712be836370ba41efb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\53d5ba49f55a74b47e6b7010b01f6904\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\07eae72a40de8c857da591667ea0307a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\45d50cb6f00b4271985b8eb82ebf7637\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\fdb30c14de2dcd3d42a636a8fb729846\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\a808a3f76fb696286142e37c038a2e63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\af51ba42db50dc3e86ae167491770054\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7e8ebbfe583f42eb77632b8a9e28e128\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\husse\.gradle\caches\8.9\transforms\ec8f2426c46138a6befa567b6f700e82\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\ddc47d26e9e13c282325ee9575186953\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\8056c2079f506639b098cd0ed58be44b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\3eaf290c08af067c2b7127f8acb109f6\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\be9d006d47e67e46a7b27553178b1b5b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\5a5eefe57fd06c00408ce135e1001a4c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\husse\.gradle\caches\8.9\transforms\9f45cfba0332d4adb6246b96c18bc220\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\husse\.gradle\caches\8.9\transforms\27e0a346840dccc52cfceeb573c935c3\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\79ab1d5cfef9f69bcad3491324402497\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
